title,hashtags,price,date,displayImage,userDisplayName,userProfileImage
Entre Humanos y Plantas - Exposición de Blú Azcué,#arte #exposicion,,2026-06-07,https://cartelerasa.blob.core.windows.net/images/DZEKDMNgKJ9_auto_1.jpg,CasaCuatro Admon,https://cartelerasa.blob.core.windows.net/images/1778810820612-casacuatro_profile.jpg
"Fuego y Territorio: Prevención, Riesgo y Acción Colectiva",#comunidad #conferencia,Entrada libre,2026-06-07,https://cartelerasa.blob.core.windows.net/images/DZFyNysEVBe_auto_1.jpg,Casa Cuévano,https://cartelerasa.blob.core.windows.net/images/1778748032923-casacuevano_profile.jpg
Proyecciones del documental ¿Ballenas o gas?,#cine #conferencia #comunidad,,2026-06-03,https://cartelerasa.blob.core.windows.net/images/DZDERH8FQv5_auto_1.jpg,Casa Cuévano,https://cartelerasa.blob.core.windows.net/images/1778748032923-casacuevano_profile.jpg
Ciclo de cine antifascista: Europa 51,#cine #arte #comunidad,,2026-06-29,https://cartelerasa.blob.core.windows.net/images/DZEUuYdRW-W_auto_1.jpg,Casa Cuévano,https://cartelerasa.blob.core.windows.net/images/1778748032923-casacuevano_profile.jpg
Exposición individual Agua Viva por Fátima Ángel,#arte #exposicion,,2026-06-10,https://cartelerasa.blob.core.windows.net/images/DZDpsXphPux_auto_1.jpg,Casa Cuévano,https://cartelerasa.blob.core.windows.net/images/1778748032923-casacuevano_profile.jpg
Concierto Swingaros en Casa Cuevano,#musica,$200,2026-06-05,https://cartelerasa.blob.core.windows.net/images/DZGVG3ZvsGm_auto_1.jpg,Casa Cuévano,https://cartelerasa.blob.core.windows.net/images/1778748032923-casacuevano_profile.jpg
Taller teórico-práctico Pinturas Naturales & Geotintas,#taller #arte,"$1,000 pesos, 10% de descuento de pronto pago antes del 20 d",2026-05-30,https://cartelerasa.blob.core.windows.net/images/1778814977701-DX7XD1njPZF_image_1.jpg,Telpochcalli,https://cartelerasa.blob.core.windows.net/images/1778810818191-telpochcalligto_profile.jpg
Introducción al grabado para jóvenes y adultos,#taller #arte,"$250 pesos, aparta tu lugar con la mitad",2026-05-30,https://cartelerasa.blob.core.windows.net/images/1778814930202-DYDE0vJjEji_image_1.jpg,Telpochcalli,https://cartelerasa.blob.core.windows.net/images/1778810818191-telpochcalligto_profile.jpg
Taller multinivel de muralismo para jóvenes y adultos,#taller #arte #comunidad,"$300 pesos, aparta tu lugar con la mitad, 10% descuento si a",2026-05-30,https://cartelerasa.blob.core.windows.net/images/1778814898940-DX-JAnkjLrM_image_1.jpg,Telpochcalli,https://cartelerasa.blob.core.windows.net/images/1778810818191-telpochcalligto_profile.jpg
Taller de cianotipia,#taller #arte,"$300 pesos, aparta tu lugar con la mitad",2026-05-30,https://cartelerasa.blob.core.windows.net/images/1778814855016-DYFZ0nWjgfz_image_1.jpg,Telpochcalli,https://cartelerasa.blob.core.windows.net/images/1778810818191-telpochcalligto_profile.jpg
